Datum,,Start,Ende,Pause,offen,Art,# Personen,Fach
10/16/2018,Di,14:38,15:30,,-8,Quizfragen erstellen,Allein,M&PM
10/17/2018,Mi,14:19,14:46,10,-43,Quizfragen erstellen,Allein,M&PM
10/18/2018,Do,9:31,9:52,,-26,Quizfragen erstellen,Allein,M&PM
10/18/2018,Do,14:30,14:43,,-26,Quizfragen erstellen,Allein,SWTPP
10/19/2018,Fr,14:47,15:06,,-34,Quizfragen erstellen,Allein,Statistik I
10/19/2018,Fr,15:06,15:47,,-34,Zusammenfassung erstellen,Allein,Statistik I
10/19/2018,Fr,20:30,20:35,,-34,Video anschauen,Allein,M&PM
10/19/2018,Fr,20:36,20:47,,-34,Buch/Paper lesen,Allein,M&PM
10/21/2018,So,11:53,12:03,,-31,Quizfragen erstellen,Allein,OR-GDL
10/21/2018,So,12:23,12:48,,-31,Buch/Paper lesen,Allein,OR-GDL
10/21/2018,So,12:57,13:37,,-31,Zusammenfassung erstellen,Allein,OR-GDL
10/21/2018,So,15:42,15:46,,-31,Quizfragen erstellen,Allein,SWTPP
10/22/2018,Mo,13:00,13:28,,-2,Quizfragen erstellen,Allein,M&PM
10/23/2018,Di,8:14,8:41,,0,Quizfragen erstellen,Allein,M&PM
10/23/2018,Di,12:51,13:28,,0,Aufgaben rechnen,Allein,OR-GDL
10/23/2018,Di,13:29,13:45,,0,Quizfragen erstellen,Allein,OR-GDL
10/23/2018,Di,15:04,15:13,,0,Quizfragen erstellen,Allein,Statistik I
10/25/2018,Do,14:30,14:45,,0,Quizfragen erstellen,Allein,TechGI
10/25/2018,Do,14:45,14:55,,0,Folien anschauen,Allein,TechGI
10/25/2018,Do,14:55,15:06,,0,Zusammenfassung erstellen,Allein,TechGI
10/25/2018,Do,15:10,15:46,,0,Aufgaben rechnen,Allein,SWTPP
10/26/2018,Fr,10:05,10:33,,-53,Zusammenfassung erstellen,Allein,Statistik I
10/26/2018,Fr,17:29,17:58,,-53,Buch/Paper lesen,Allein,Statistik I
10/27/2018,Sa,20:00,20:10,,-50,Buch/Paper lesen,Allein,SWTPP
10/28/2018,So,11:15,11:20,,-57,Folien anschauen,Allein,TechGI
10/28/2018,So,11:20,11:32,,-57,Zusammenfassung erstellen,Allein,Statistik I
10/28/2018,So,11:32,11:44,,-57,Quizfragen erstellen,Allein,Statistik I
10/28/2018,So,11:44,12:08,,-57,Aufgaben rechnen,Allein,Statistik I
10/29/2018,Mo,11:20,11:35,,0,Aufgaben rechnen,Allein,OR-GDL
10/29/2018,Mo,11:35,11:46,,0,Video anschauen,Allein,OR-GDL
10/29/2018,Mo,11:46,13:27,42,0,Aufgaben rechnen,Allein,OR-GDL
10/29/2018,Mo,13:30,13:47,,0,Buch/Paper lesen,Allein,M&PM
10/30/2018,Di,13:05,13:26,,-22,Quizfragen erstellen,Allein,SWTPP
10/30/2018,Di,13:28,13:45,,-22,Aufgaben rechnen,Allein,SWTPP
10/31/2018,Mi,13:03,13:14,,-28,Zusammenfassung erstellen,Allein,Statistik I
10/31/2018,Mi,13:15,13:19,,-28,Quizfragen erstellen,Allein,Statistik I
10/31/2018,Mi,13:27,13:40,,-28,Aufgaben rechnen,Allein,Statistik I
10/31/2018,Mi,15:40,15:44,,-28,Quizfragen erstellen,Allein,OR-GDL
11/1/2018,Do,14:28,14:39,,0,Quizfragen erstellen,Allein,SWTPP
11/1/2018,Do,14:40,15:53,,0,Aufgaben rechnen,Allein,SWTPP
11/2/2018,Fr,9:00,9:10,,-39,Unterlagen sortieren,Allein,Statistik I
11/2/2018,Fr,9:12,9:30,,-39,Quizfragen erstellen,Allein,Statistik I
11/2/2018,Fr,10:12,10:40,,-39,Aufgaben rechnen,Allein,Statistik I
11/2/2018,Fr,11:12,11:27,,-39,Aufgaben rechnen,Allein,Statistik I
11/3/2018,Sa,10:46,11:08,,-5,Video anschauen,Allein,OR-GDL
11/3/2018,Sa,11:08,11:41,,-5,Aufgaben rechnen,Allein,OR-GDL
11/4/2018,So,17:45,17:59,,-96,Buch/Paper lesen,Allein,SWTPP
11/5/2018,Mo,12:58,13:31,,0,Buch/Paper lesen,Allein,SWTPP
11/5/2018,Mo,18:01,18:45,,0,Aufgaben rechnen,Gruppe,SWTPP
11/6/2018,Di,8:13,8:37,,0,Aufgaben rechnen,Allein,Statistik I
11/6/2018,Di,12:18,13:47,,0,Buch/Paper lesen,Allein,M&PM
11/7/2018,Mi,13:30,13:53,,-37,Quizfragen erstellen,Allein,M&PM
11/8/2018,Do,14:37,15:19,,-18,Zusammenfassung erstellen,Allein,Statistik I
11/9/2018,Fr,9:13,9:39,,0,Zusammenfassung erstellen,Allein,Statistik I
11/9/2018,Fr,9:39,9:55,,0,Quizfragen erstellen,Allein,Statistik I
11/9/2018,Fr,9:55,10:12,,0,Buch/Paper lesen,Allein,M&PM
11/9/2018,Fr,10:29,10:34,,0,Aufgaben rechnen,Allein,Statistik I
11/9/2018,Fr,10:40,12:30,,0,Aufgaben rechnen,Gruppe,TechGI
11/9/2018,Fr,13:18,14:39,,0,Aufgaben rechnen,Gruppe,TechGI
11/9/2018,Fr,18:10,18:31,,0,Aufgaben rechnen,Allein,TechGI
11/9/2018,Fr,18:32,18:48,,0,Zusammenfassung erstellen,Allein,TechGI
11/11/2018,So,14:30,15:30,,-36,Aufgaben rechnen,Allein,SWTPP
11/11/2018,So,15:30,15:34,,-36,Quizfragen erstellen,Allein,SWTPP
11/11/2018,So,15:35,15:45,,-36,Quizfragen erstellen,Allein,TechGI
11/12/2018,Mo,12:42,13:15,,0,Zusammenfassung erstellen,Allein,SWTPP
11/12/2018,Mo,18:30,19:41,,0,Zusammenfassung erstellen,Gruppe,SWTPP
11/13/2018,Di,13:56,14:15,,0,Aufgaben rechnen,Allein,SWTPP
11/13/2018,Di,14:25,14:59,,0,Aufgaben rechnen,Allein,Statistik I
11/13/2018,Di,15:05,15:23,,0,Quizfragen erstellen,Allein,M&PM
11/13/2018,Di,15:28,15:54,,0,Aufgaben rechnen,Allein,OR-GDL
11/14/2018,Mi,16:44,17:20,,-24,Aufgaben rechnen,Allein,OR-GDL
11/15/2018,Do,15:00,16:00,,0,Aufgaben rechnen,Gruppe,TechGI
11/16/2018,Fr,10:37,11:00,,-27,Aufgaben rechnen,Allein,TechGI
11/16/2018,Fr,11:00,12:00,,-27,Aufgaben rechnen,Gruppe,TechGI
11/17/2018,Sa,12:15,13:00,15,0,Aufgaben rechnen,Allein,Statistik I
11/17/2018,Sa,16:40,18:14,15,0,Aufgaben rechnen,Allein,Statistik I
11/18/2018,So,10:48,11:58,,-40,Aufgaben rechnen,Allein,Statistik I
11/19/2018,Mo,17:33,18:00,,-3,Zusammenfassung erstellen,Allein,M&PM
11/20/2018,Di,19:53,21:24,5,0,Zusammenfassung erstellen,Allein,Statistik I
11/21/2018,Mi,14:52,15:27,,-1,Quizfragen erstellen,Allein,TechGI
11/21/2018,Mi,15:30,15:42,,-1,Quizfragen erstellen,Allein,M&PM
11/21/2018,Mi,15:43,15:55,,-1,Quizfragen erstellen,Allein,OR-GDL
11/22/2018,Do,14:33,15:50,,0,Aufgaben rechnen,Gruppe,TechGI
11/22/2018,Do,19:35,19:49,,0,Quizfragen erstellen,Allein,Statistik I
11/22/2018,Do,19:49,20:03,,0,Zusammenfassung erstellen,Allein,Statistik I
11/23/2018,Fr,9:26,9:33,,0,Quizfragen erstellen,Allein,Statistik I
11/23/2018,Fr,9:33,10:00,,0,Zusammenfassung erstellen,Allein,Statistik I
11/23/2018,Fr,10:00,10:13,,0,Aufgaben rechnen,Allein,TechGI
11/23/2018,Fr,10:30,10:57,10,0,Aufgaben rechnen,Allein,Statistik I
11/23/2018,Fr,12:18,13:58,10,0,Aufgaben rechnen,Allein,Statistik I
11/24/2018,Sa,7:50,8:40,5,-15,Buch lesen,Allein,Statistik I
11/25/2018,So,10:31,12:15,,0,Aufgaben rechnen,Gruppe,SWTPP
11/25/2018,So,14:39,14:49,,0,Video anschauen,Allein,M&PM
11/25/2018,So,14:50,15:30,5,0,Aufgaben rechnen,Allein,OR-GDL
11/26/2018,Mo,12:43,13:37,,0,Zusammenfassung erstellen,Allein,M&PM
11/27/2018,Di,19:53,20:15,,-38,Video anschauen,Allein,OR-GDL
11/28/2018,Mi,15:11,15:54,,-17,Zusammenfassung erstellen,Allein,OR-GDL
11/29/2018,Do,14:30,15:50,,0,Aufgaben rechnen,Gruppe,TechGI
11/30/2018,Fr,10:00,10:34,,-21,Zusammenfassung erstellen,Allein,OR-GDL
11/30/2018,Fr,10:37,11:32,,-21,Aufgaben rechnen,Allein,OR-GDL
12/1/2018,Sa,10:46,13:05,16,0,Aufgaben rechnen,Allein,OR-GDL
12/4/2018,Di,13:02,14:02,,0,Aufgaben rechnen,Allein,Statistik I
12/6/2018,Do,14:30,16:00,,0,Aufgaben rechnen,Gruppe,TechGI
12/7/2018,Fr,10:26,11:52,21,-45,Aufgaben rechnen,Allein,TechGI
12/9/2018,So,12:05,12:35,,-80,Zusammenfassung erstellen,Allein,M&PM
12/11/2018,Di,12:12,13:40,12,0,Zusammenfassung erstellen,Allein,SWTPP
12/11/2018,Di,19:20,19:49,,0,Zusammenfassung erstellen,Allein,SWTPP
12/11/2018,Di,19:57,20:20,,0,Unterlagen sortieren,Allein,Statistik I
12/14/2018,Fr,12:45,15:02,,0,Aufgaben rechnen,Gruppe,TechGI
12/15/2018,Sa,11:37,12:45,6,0,Aufgaben rechnen,Allein,Statistik I
12/15/2018,Sa,19:12,19:56,,0,Aufgaben rechnen,Allein,Statistik I
12/16/2018,So,11:05,12:10,10,-55,Zusammenfassung erstellen,Allein,SWTPP
12/17/2018,Mo,12:56,13:22,,0,Zusammenfassung erstellen,Allein,SWTPP
12/18/2018,Di,18:07,19:42,22,0,Zusammenfassung erstellen,Allein,SWTPP
12/22/2018,Sa,12:38,13:32,,0,Zusammenfassung erstellen,Allein,SWTPP
12/22/2018,Sa,22:48,23:32,,0,Zusammenfassung erstellen,Allein,SWTPP
12/24/2018,Mo,8:29,9:21,,0,Zusammenfassung erstellen,Allein,SWTPP
12/24/2018,Mo,12:11,12:41,,0,Unterlagen sortieren,Allein,Statistik I
12/29/2018,Sa,17:16,17:30,,0,Unterlagen sortieren,Allein,
12/29/2018,Sa,17:34,18:53,6,0,Aufgaben rechnen,Allein,SWTPP
12/30/2018,So,9:15,9:42,,-83,Aufgaben rechnen,Allein,SWTPP
12/31/2018,Mo,10:22,11:46,12,0,Zusammenfassung erstellen,Allein,SWTPP
1/3/2019,Do,8:26,9:04,,-27,Aufgaben rechnen,Allein,TechGI
1/3/2019,Do,10:14,11:17,,-27,Aufgaben rechnen,Allein,TechGI
1/3/2019,Do,12:21,13:28,4,-27,Zusammenfassung erstellen,Allein,OR-GDL
1/3/2019,Do,16:35,17:54,20,-27,Aufgaben rechnen,Allein,OR-GDL
1/4/2019,Fr,8:25,9:20,,-126,Aufgaben rechnen,Allein,SWTPP
1/4/2019,Fr,10:16,10:57,2,-126,Aufgaben rechnen,Allein,SWTPP
1/4/2019,Fr,15:04,15:34,,-126,Aufgaben rechnen,Allein,SWTPP
1/6/2019,So,9:34,10:09,,0,Aufgaben rechnen,Allein,SWTPP
1/6/2019,So,10:09,11:19,12,0,Zusammenfassung erstellen,Allein,SWTPP
1/6/2019,So,13:30,13:57,8,0,Aufgaben rechnen,Allein,TechGI
1/6/2019,So,15:02,15:27,,0,Aufgaben rechnen,Allein,TechGI
1/6/2019,So,15:37,15:58,,0,Zusammenfassung erstellen,Allein,SWTPP
1/6/2019,So,19:52,20:10,,0,Aufgaben rechnen,Allein,TechGI
1/7/2019,Mo,18:37,18:53,,0,Folien anschauen,Allein,SWTPP
1/7/2019,Mo,18:53,19:37,3,0,Aufgaben rechnen,Allein,SWTPP
1/8/2019,Di,18:29,19:30,9,0,Zusammenfassung erstellen,Allein,M&PM
1/8/2019,Di,21:32,21:59,,0,Zusammenfassung erstellen,Allein,M&PM
1/9/2019,Mi,14:00,14:35,,0,Zusammenfassung erstellen,Allein,OR-GDL
1/9/2019,Mi,14:35,14:48,,0,Unterlagen sortieren,Allein,OR-GDL
1/9/2019,Mi,14:48,15:11,,0,Folien anschauen,Allein,OR-GDL
1/9/2019,Mi,15:13,16:02,,0,Zusammenfassung erstellen,Allein,OR-GDL
1/11/2019,Fr,15:03,16:15,,0,Zusammenfassung erstellen,Allein,OR-GDL
1/11/2019,Fr,18:10,18:58,,0,Zusammenfassung erstellen,Allein,SWTPP
1/12/2019,Sa,10:11,11:32,9,0,Aufgaben rechnen,Allein,SWTPP
1/12/2019,Sa,11:32,12:46,17,0,Zusammenfassung erstellen,Allein,SWTPP
1/12/2019,Sa,13:50,17:39,58,0,Zusammenfassung erstellen,Allein,SWTPP
1/13/2019,So,9:35,9:57,,0,Zusammenfassung erstellen,Allein,TechGI
1/13/2019,So,10:12,11:59,26,0,Zusammenfassung erstellen,Allein,SWTPP
1/13/2019,So,13:29,14:12,,0,Zusammenfassung erstellen,Allein,SWTPP
1/13/2019,So,14:12,14:57,5,0,Aufgaben rechnen,Allein,SWTPP
1/13/2019,So,14:57,15:13,,0,Zusammenfassung erstellen,Allein,SWTPP
1/13/2019,So,18:59,20:18,6,0,Zusammenfassung erstellen,Allein,SWTPP
1/15/2019,Di,10:14,11:07,,0,Zusammenfassung erstellen,Allein,SWTPP
1/15/2019,Di,11:28,12:23,,0,Aufgaben rechnen,Allein,SWTPP
1/15/2019,Di,12:30,12:52,,0,Aufgaben rechnen,Allein,SWTPP
1/15/2019,Di,18:49,19:04,,0,Aufgaben rechnen,Allein,SWTPP
1/15/2019,Di,19:04,20:00,,0,Altklausur rechnen,Allein,SWTPP
1/17/2019,Do,14:26,15:35,,0,Aufgaben rechnen,Gruppe,TechGI
1/20/2019,So,8:00,9:00,,0,Unterlagen sortieren,Allein,Statistik I
1/20/2019,So,10:33,11:04,,0,Unterlagen sortieren,Allein,Statistik I
1/22/2019,Di,9:57,10:17,,-10,Aufgaben rechnen,Allein,Statistik I
1/24/2019,Do,14:45,15:30,,0,Aufgaben rechnen,Gruppe,TechGI
1/25/2019,Fr,11:10,13:15,,0,Aufgaben rechnen,Gruppe,TechGI
1/25/2019,Fr,15:43,18:04,14,0,Zusammenfassung erstellen,Allein,Statistik I
1/26/2019,Sa,9:13,10:44,11,0,Zusammenfassung erstellen,Allein,Statistik I
1/26/2019,Sa,15:33,16:34,,0,Aufgaben rechnen,Allein,Statistik I
1/26/2019,Sa,17:42,18:30,,0,Aufgaben rechnen,Allein,Statistik I
1/26/2019,Sa,19:32,20:40,3,0,Aufgaben rechnen,Allein,Statistik I
1/27/2019,So,9:43,10:48,4,0,Zusammenfassung erstellen,Allein,Statistik I
1/29/2019,Di,12:44,13:44,,0,Aufgaben rechnen,Allein,Statistik I
1/30/2019,Mi,14:38,15:30,,0,Aufgaben rechnen,Allein,SWTPP
1/30/2019,Mi,21:37,21:46,,0,Aufgaben rechnen,Allein,SWTPP
1/30/2019,Mi,21:46,22:19,,0,Zusammenfassung erstellen,Allein,SWTPP
1/31/2019,Do,14:36,15:48,,0,Aufgaben rechnen,Gruppe,TechGI
2/1/2019,Fr,9:32,9:45,,-49,Aufgaben rechnen,Allein,TechGI
2/1/2019,Fr,9:46,11:00,13,-49,Aufgaben rechnen,Allein,SWTPP
2/1/2019,Fr,11:22,12:22,,-49,Zusammenfassung erstellen,Allein,Statistik I
2/1/2019,Fr,14:21,14:30,,-49,Zusammenfassung erstellen,Allein,Statistik I
2/1/2019,Fr,14:32,16:14,19,-49,Aufgaben rechnen,Allein,Statistik I
2/2/2019,Sa,8:22,8:50,,-50,Aufgaben rechnen,Allein,Statistik I
02/02/2019,Sa,9:59,10:38,,0,Aufgaben rechnen,Allein,Statistik I
2/2/2019,Sa,10:44,11:24,4,-50,Zusammenfassung erstellen,Allein,Statistik I
2/2/2019,Sa,13:00,13:53,2,-50,Aufgaben rechnen,Allein,Statistik I
2/2/2019,Sa,16:52,17:14,,-50,Aufgaben rechnen,Allein,Statistik I
2/2/2019,Sa,18:37,20:07,25,-50,Aufgaben rechnen,Allein,Statistik I
2/2/2019,Sa,20:07,20:30,,-50,Unterlagen sortieren,Allein,Statistik I
2/3/2019,So,10:02,10:40,17,0,Unterlagen sortieren,Allein,Statistik I
2/3/2019,So,10:40,10:56,,0,Unterlagen sortieren,Allein,TechGI
2/3/2019,So,11:44,12:31,,0,Aufgaben rechnen,Allein,SWTPP
2/5/2019,Di,12:40,13:50,,0,Aufgaben rechnen,Allein,SWTPP
2/5/2019,Di,19:30,21:48,5,0,Aufgaben rechnen,Allein,SWTPP
2/6/2019,Mi,11:24,11:42,,0,Aufgaben rechnen,Allein,SWTPP
2/6/2019,Mi,14:30,15:36,,0,Aufgaben rechnen,Gruppe,TechGI
2/7/2019,Do,14:30,16:26,7,0,Aufgaben rechnen,Allein,Statistik I
2/7/2019,Do,18:46,20:02,5,0,Aufgaben rechnen,Allein,SWTPP
2/8/2019,Fr,8:41,9:04,,-118,Unterlagen sortieren,Allein,Statistik I
2/8/2019,Fr,9:05,9:36,4,-118,Zusammenfassung erstellen,Allein,Statistik I
2/8/2019,Fr,12:45,13:59,8,-118,Aufgaben rechnen,Allein,Statistik I
2/8/2019,Fr,15:06,16:00,13,-118,Aufgaben rechnen,Allein,Statistik I
2/9/2019,Sa,10:38,12:53,24,0,Aufgaben rechnen,Allein,Statistik I
2/9/2019,Sa,13:28,16:13,47,0,Aufgaben rechnen,Allein,Statistik I
2/9/2019,Sa,18:34,19:01,,0,Aufgaben rechnen,Allein,Statistik I
2/9/2019,Sa,20:32,21:02,3,0,Aufgaben rechnen,Allein,Statistik I
2/10/2019,So,16:01,17:07,8,0,Aufgaben rechnen,Allein,Statistik I
2/10/2019,So,17:53,18:43,,0,Aufgaben rechnen,Allein,Statistik I
2/10/2019,So,20:37,21:06,,0,Zusammenfassung erstellen,Allein,Statistik I
